"Plot Title: LCR_Rkm_14.3_2015-06-25"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10641659, SEN S/N: 10641659)","Intensity, Lux (LGR S/N: 10641659, SEN S/N: 10641659)","End Of File (LGR S/N: 10641659, SEN S/N: 10641659)"
1558,06/30/15 05:45:00 PM,48.687,236.8,
1559,06/30/15 05:50:00 PM,48.821,290.6,
1560,06/30/15 05:55:00 PM,49.225,269.1,
1561,06/30/15 06:00:00 PM,49.632,312.2,
1562,06/30/15 06:05:00 PM,50.042,312.2,
1563,06/30/15 06:10:00 PM,50.318,236.8,
1564,06/30/15 06:15:00 PM,50.180,215.3,
1565,06/30/15 06:20:00 PM,50.180,215.3,
1566,06/30/15 06:25:00 PM,49.905,172.2,
1567,06/30/15 06:30:00 PM,49.496,139.9,
1568,06/30/15 06:35:00 PM,49.090,107.6,
1569,06/30/15 06:40:00 PM,48.554,43.1,
1570,06/30/15 06:45:00 PM,48.023,32.3,
1571,06/30/15 06:50:00 PM,47.629,21.5,
1572,06/30/15 06:55:00 PM,47.238,21.5,
1573,06/30/15 07:00:00 PM,46.722,21.5,
1574,06/30/15 07:05:00 PM,46.465,10.8,
1575,06/30/15 07:10:00 PM,46.083,10.8,
1576,06/30/15 07:15:00 PM,45.829,10.8,
1577,06/30/15 07:20:00 PM,45.577,10.8,
1578,06/30/15 07:25:00 PM,45.326,0.0,
1579,06/30/15 07:30:00 PM,45.076,0.0,
1580,06/30/15 07:35:00 PM,44.828,0.0,
1581,06/30/15 07:40:00 PM,44.580,0.0,
1582,06/30/15 07:45:00 PM,44.211,0.0,
1583,06/30/15 07:50:00 PM,44.089,0.0,
1584,06/30/15 07:55:00 PM,43.844,0.0,
1585,06/30/15 08:00:00 PM,43.601,0.0,
1586,06/30/15 08:05:00 PM,43.359,0.0,
1587,06/30/15 08:10:00 PM,43.118,0.0,
1588,06/30/15 08:15:00 PM,42.878,0.0,
1589,06/30/15 08:20:00 PM,42.639,0.0,
1590,06/30/15 08:25:00 PM,42.520,0.0,
1591,06/30/15 08:30:00 PM,42.282,0.0,
1592,06/30/15 08:35:00 PM,42.164,0.0,
1593,06/30/15 08:40:00 PM,41.928,0.0,
1594,06/30/15 08:45:00 PM,41.692,0.0,
1595,06/30/15 08:50:00 PM,41.575,0.0,
1596,06/30/15 08:55:00 PM,41.575,0.0,
1597,06/30/15 09:00:00 PM,41.341,0.0,
1598,06/30/15 09:05:00 PM,41.225,0.0,
1599,06/30/15 09:10:00 PM,41.108,0.0,
1600,06/30/15 09:15:00 PM,40.992,0.0,
1601,06/30/15 09:20:00 PM,40.876,0.0,
1602,06/30/15 09:25:00 PM,40.761,0.0,
1603,06/30/15 09:30:00 PM,40.645,0.0,
1604,06/30/15 09:35:00 PM,40.530,0.0,
1605,06/30/15 09:40:00 PM,40.415,0.0,
1606,06/30/15 09:45:00 PM,40.300,0.0,
1607,06/30/15 09:50:00 PM,40.185,0.0,
1608,06/30/15 09:55:00 PM,40.185,0.0,
1609,06/30/15 10:00:00 PM,40.071,0.0,
1610,06/30/15 10:05:00 PM,39.957,0.0,
1611,06/30/15 10:10:00 PM,39.843,0.0,
1612,06/30/15 10:15:00 PM,39.729,0.0,
1613,06/30/15 10:20:00 PM,39.615,0.0,
1614,06/30/15 10:25:00 PM,39.615,0.0,
1615,06/30/15 10:30:00 PM,39.502,0.0,
1616,06/30/15 10:35:00 PM,39.389,0.0,
1617,06/30/15 10:40:00 PM,39.276,0.0,
1618,06/30/15 10:45:00 PM,39.163,0.0,
1619,06/30/15 10:50:00 PM,39.050,0.0,
1620,06/30/15 10:55:00 PM,38.938,0.0,
1621,06/30/15 11:00:00 PM,38.826,0.0,
1622,06/30/15 11:05:00 PM,38.714,0.0,
1623,06/30/15 11:10:00 PM,38.602,0.0,
1624,06/30/15 11:15:00 PM,38.490,0.0,
1625,06/30/15 11:20:00 PM,38.379,0.0,
1626,06/30/15 11:25:00 PM,38.268,0.0,
1627,06/30/15 11:30:00 PM,38.268,0.0,
1628,06/30/15 11:35:00 PM,38.046,0.0,
1629,06/30/15 11:40:00 PM,38.046,0.0,
1630,06/30/15 11:45:00 PM,37.935,0.0,
1631,06/30/15 11:50:00 PM,37.824,0.0,
1632,06/30/15 11:55:00 PM,37.714,0.0,
1633,07/01/15 12:00:00 AM,37.604,0.0,
1634,07/01/15 12:05:00 AM,37.494,0.0,
1635,07/01/15 12:10:00 AM,37.384,0.0,
1636,07/01/15 12:15:00 AM,37.384,0.0,
1637,07/01/15 12:20:00 AM,37.274,0.0,
1638,07/01/15 12:25:00 AM,37.165,0.0,
1639,07/01/15 12:30:00 AM,37.055,0.0,
1640,07/01/15 12:35:00 AM,36.946,0.0,
1641,07/01/15 12:40:00 AM,36.837,0.0,
1642,07/01/15 12:45:00 AM,36.728,0.0,
1643,07/01/15 12:50:00 AM,36.620,0.0,
1644,07/01/15 12:55:00 AM,36.511,0.0,
1645,07/01/15 01:00:00 AM,36.403,0.0,
1646,07/01/15 01:05:00 AM,36.403,0.0,
1647,07/01/15 01:10:00 AM,36.295,0.0,
1648,07/01/15 01:15:00 AM,36.187,0.0,
1649,07/01/15 01:20:00 AM,36.187,0.0,
1650,07/01/15 01:25:00 AM,36.079,0.0,
1651,07/01/15 01:30:00 AM,36.079,0.0,
1652,07/01/15 01:35:00 AM,35.971,0.0,
1653,07/01/15 01:40:00 AM,35.971,0.0,
1654,07/01/15 01:45:00 AM,35.864,0.0,
1655,07/01/15 01:50:00 AM,35.756,0.0,
1656,07/01/15 01:55:00 AM,35.756,0.0,
1657,07/01/15 02:00:00 AM,35.649,0.0,
1658,07/01/15 02:05:00 AM,35.542,0.0,
1659,07/01/15 02:10:00 AM,35.542,0.0,
1660,07/01/15 02:15:00 AM,35.435,0.0,
1661,07/01/15 02:20:00 AM,35.328,0.0,
1662,07/01/15 02:25:00 AM,35.328,0.0,
1663,07/01/15 02:30:00 AM,35.222,0.0,
1664,07/01/15 02:35:00 AM,35.115,0.0,
1665,07/01/15 02:40:00 AM,34.903,0.0,
1666,07/01/15 02:45:00 AM,34.903,0.0,
1667,07/01/15 02:50:00 AM,34.796,0.0,
1668,07/01/15 02:55:00 AM,34.691,0.0,
1669,07/01/15 03:00:00 AM,34.691,0.0,
1670,07/01/15 03:05:00 AM,34.585,0.0,
1671,07/01/15 03:10:00 AM,34.585,0.0,
1672,07/01/15 03:15:00 AM,34.585,0.0,
1673,07/01/15 03:20:00 AM,34.374,0.0,
1674,07/01/15 03:25:00 AM,34.374,0.0,
1675,07/01/15 03:30:00 AM,34.268,0.0,
1676,07/01/15 03:35:00 AM,34.268,0.0,
1677,07/01/15 03:40:00 AM,34.163,0.0,
1678,07/01/15 03:45:00 AM,34.058,0.0,
1679,07/01/15 03:50:00 AM,33.953,0.0,
1680,07/01/15 03:55:00 AM,33.848,0.0,
1681,07/01/15 04:00:00 AM,33.848,0.0,
1682,07/01/15 04:05:00 AM,33.743,0.0,
1683,07/01/15 04:10:00 AM,33.639,0.0,
1684,07/01/15 04:15:00 AM,33.535,0.0,
1685,07/01/15 04:20:00 AM,33.535,0.0,
1686,07/01/15 04:25:00 AM,33.430,0.0,
1687,07/01/15 04:30:00 AM,33.326,0.0,
1688,07/01/15 04:35:00 AM,33.222,0.0,
1689,07/01/15 04:40:00 AM,33.222,0.0,
1690,07/01/15 04:45:00 AM,33.118,0.0,
1691,07/01/15 04:50:00 AM,33.014,0.0,
1692,07/01/15 04:55:00 AM,32.911,0.0,
1693,07/01/15 05:00:00 AM,32.911,0.0,
1694,07/01/15 05:05:00 AM,32.807,0.0,
1695,07/01/15 05:10:00 AM,32.807,0.0,
1696,07/01/15 05:15:00 AM,32.704,0.0,
1697,07/01/15 05:20:00 AM,32.600,0.0,
1698,07/01/15 05:25:00 AM,32.600,0.0,
1699,07/01/15 05:30:00 AM,32.497,0.0,
1700,07/01/15 05:35:00 AM,32.394,0.0,
1701,07/01/15 05:40:00 AM,32.394,0.0,
1702,07/01/15 05:45:00 AM,32.291,0.0,
1703,07/01/15 05:50:00 AM,32.291,0.0,
1704,07/01/15 05:55:00 AM,32.394,0.0,
1705,07/01/15 06:00:00 AM,32.394,0.0,
1706,07/01/15 06:05:00 AM,32.394,0.0,
1707,07/01/15 06:10:00 AM,32.394,0.0,
1708,07/01/15 06:15:00 AM,32.394,0.0,
1709,07/01/15 06:20:00 AM,32.394,0.0,
1710,07/01/15 06:25:00 AM,32.394,0.0,
1711,07/01/15 06:30:00 AM,32.394,0.0,
1712,07/01/15 06:35:00 AM,32.291,0.0,
1713,07/01/15 06:40:00 AM,32.291,0.0,
1714,07/01/15 06:45:00 AM,32.291,0.0,
1715,07/01/15 06:50:00 AM,32.291,0.0,
1716,07/01/15 06:55:00 AM,32.188,0.0,
1717,07/01/15 07:00:00 AM,32.188,0.0,
1718,07/01/15 07:05:00 AM,32.188,0.0,
1719,07/01/15 07:10:00 AM,32.086,0.0,
1720,07/01/15 07:15:00 AM,32.086,0.0,
1721,07/01/15 07:20:00 AM,31.983,0.0,
1722,07/01/15 07:25:00 AM,31.983,0.0,
1723,07/01/15 07:30:00 AM,31.983,0.0,
1724,07/01/15 07:35:00 AM,32.086,10.8,
1725,07/01/15 07:40:00 AM,32.291,10.8,
1726,07/01/15 07:45:00 AM,32.291,10.8,
1727,07/01/15 07:50:00 AM,32.394,10.8,
1728,07/01/15 07:55:00 AM,32.497,10.8,
1729,07/01/15 08:00:00 AM,32.600,21.5,
1730,07/01/15 08:05:00 AM,32.600,21.5,
1731,07/01/15 08:10:00 AM,32.704,21.5,
1732,07/01/15 08:15:00 AM,32.704,21.5,
1733,07/01/15 08:20:00 AM,32.807,21.5,
1734,07/01/15 08:25:00 AM,32.807,21.5,
1735,07/01/15 08:30:00 AM,32.807,21.5,
1736,07/01/15 08:35:00 AM,32.911,21.5,
1737,07/01/15 08:40:00 AM,33.014,355.2,
1738,07/01/15 08:45:00 AM,33.743,258.3,
1739,07/01/15 08:50:00 AM,34.374,107.6,
1740,07/01/15 08:55:00 AM,34.691,86.1,
1741,07/01/15 09:00:00 AM,34.903,86.1,
1742,07/01/15 09:05:00 AM,35.009,96.9,
1743,07/01/15 09:10:00 AM,35.115,96.9,
1744,07/01/15 09:15:00 AM,35.222,86.1,
1745,07/01/15 09:20:00 AM,35.222,129.2,
1746,07/01/15 09:25:00 AM,35.435,96.9,
1747,07/01/15 09:30:00 AM,35.542,107.6,
1748,07/01/15 09:35:00 AM,35.756,107.6,
1749,07/01/15 09:40:00 AM,35.864,96.9,
1750,07/01/15 09:45:00 AM,35.864,86.1,
1751,07/01/15 09:50:00 AM,35.864,118.4,
1752,07/01/15 09:55:00 AM,35.971,226.0,
1753,07/01/15 10:00:00 AM,36.187,279.9,
1754,07/01/15 10:05:00 AM,36.511,269.1,
1755,07/01/15 10:10:00 AM,36.728,193.8,
1756,07/01/15 10:15:00 AM,36.946,215.3,
1757,07/01/15 10:20:00 AM,37.165,247.6,
1758,07/01/15 10:25:00 AM,37.604,549.0,
1759,07/01/15 10:30:00 AM,38.157,645.8,
1760,07/01/15 10:35:00 AM,38.714,613.5,
1761,07/01/15 10:40:00 AM,39.276,398.3,
1762,07/01/15 10:45:00 AM,39.729,452.1,
1763,07/01/15 10:50:00 AM,40.185,549.0,
1764,07/01/15 10:55:00 AM,40.761,559.7,
1765,07/01/15 11:00:00 AM,41.225,473.6,
1766,07/01/15 11:05:00 AM,41.575,398.3,
1767,07/01/15 11:10:00 AM,41.810,279.9,
1768,07/01/15 11:15:00 AM,41.692,150.7,
1769,07/01/15 11:20:00 AM,41.341,107.6,
1770,07/01/15 11:25:00 AM,41.108,118.4,
1771,07/01/15 11:30:00 AM,40.876,118.4,
1772,07/01/15 11:35:00 AM,40.761,118.4,
1773,07/01/15 11:40:00 AM,40.761,118.4,
1774,07/01/15 11:45:00 AM,40.761,118.4,
1775,07/01/15 11:50:00 AM,40.876,118.4,
1776,07/01/15 11:55:00 AM,40.876,118.4,
1777,07/01/15 12:00:00 PM,40.992,129.2,
1778,07/01/15 12:05:00 PM,41.108,183.0,
1779,07/01/15 12:10:00 PM,41.341,301.4,
1780,07/01/15 12:15:00 PM,41.575,409.0,
1781,07/01/15 12:20:00 PM,42.046,549.0,
1782,07/01/15 12:25:00 PM,42.401,549.0,
1783,07/01/15 12:30:00 PM,42.998,355.2,
1784,07/01/15 12:35:00 PM,43.480,290.6,
1785,07/01/15 12:40:00 PM,43.723,290.6,
1786,07/01/15 12:45:00 PM,43.723,226.0,
1787,07/01/15 12:50:00 PM,43.601,161.5,
1788,07/01/15 12:55:00 PM,43.480,150.7,
1789,07/01/15 01:00:00 PM,43.480,161.5,
1790,07/01/15 01:05:00 PM,43.480,183.0,
1791,07/01/15 01:10:00 PM,43.601,161.5,
1792,07/01/15 01:15:00 PM,43.723,139.9,
1793,07/01/15 01:20:00 PM,43.844,139.9,
1794,07/01/15 01:25:00 PM,43.966,139.9,
1795,07/01/15 01:30:00 PM,44.089,129.2,
1796,07/01/15 01:35:00 PM,44.211,129.2,
1797,07/01/15 01:40:00 PM,44.334,150.7,
1798,07/01/15 01:45:00 PM,44.704,215.3,
1799,07/01/15 01:50:00 PM,45.076,366.0,
1800,07/01/15 01:55:00 PM,45.956,581.3,
1801,07/01/15 02:00:00 PM,46.850,742.7,
1802,07/01/15 02:05:00 PM,47.760,452.1,
1803,07/01/15 02:10:00 PM,49.090,699.7,
1804,07/01/15 02:15:00 PM,50.456,818.1,
1805,07/01/15 02:20:00 PM,51.014,818.1,
1806,07/01/15 02:25:00 PM,51.578,807.3,
1807,07/01/15 02:30:00 PM,52.149,753.5,
1808,07/01/15 02:35:00 PM,52.582,721.2,
1809,07/01/15 02:40:00 PM,53.166,559.7,
1810,07/01/15 02:45:00 PM,53.609,742.7,
1811,07/01/15 02:50:00 PM,54.206,785.8,
1812,07/01/15 02:55:00 PM,54.659,785.8,
1813,07/01/15 03:00:00 PM,55.425,775.0,
1814,07/01/15 03:05:00 PM,56.204,753.5,
1815,07/01/15 03:10:00 PM,57.158,742.7,
1816,07/01/15 03:15:00 PM,57.970,753.5,
1817,07/01/15 03:20:00 PM,58.299,204.5,
1818,07/01/15 03:25:00 PM,57.319,236.8,
1819,07/01/15 03:30:00 PM,56.047,279.9,
1820,07/01/15 03:35:00 PM,55.117,161.5,
1821,07/01/15 03:40:00 PM,54.206,150.7,
1822,07/01/15 03:45:00 PM,53.461,150.7,
1823,07/01/15 03:50:00 PM,52.873,129.2,
1824,07/01/15 03:55:00 PM,52.293,118.4,
1825,07/01/15 04:00:00 PM,51.720,107.6,
1826,07/01/15 04:05:00 PM,51.154,139.9,
1827,07/01/15 04:10:00 PM,50.595,139.9,
1828,07/01/15 04:15:00 PM,50.180,96.9,
1829,07/01/15 04:20:00 PM,49.632,107.6,
1830,07/01/15 04:25:00 PM,49.225,161.5,
1831,07/01/15 04:30:00 PM,48.955,172.2,
1832,07/01/15 04:35:00 PM,48.821,161.5,
1833,07/01/15 04:40:00 PM,48.554,150.7,
1834,07/01/15 04:45:00 PM,48.421,107.6,
1835,07/01/15 04:50:00 PM,48.155,161.5,
1836,07/01/15 04:55:00 PM,48.023,107.6,
1837,07/01/15 05:00:00 PM,47.892,193.8,
1838,07/01/15 05:05:00 PM,47.760,150.7,
1839,07/01/15 05:10:00 PM,47.629,118.4,
1840,07/01/15 05:15:00 PM,47.368,172.2,
1841,07/01/15 05:20:00 PM,47.238,204.5,
1842,07/01/15 05:25:00 PM,47.109,150.7,
1843,07/01/15 05:30:00 PM,46.979,129.2,
1844,07/01/15 05:35:00 PM,46.722,107.6,
1845,07/01/15 05:40:00 PM,46.593,96.9,
1846,07/01/15 05:45:00 PM,46.337,75.3,
1847,07/01/15 05:50:00 PM,46.083,53.8,
1848,07/01/15 05:55:00 PM,45.703,43.1,
1849,07/01/15 06:00:00 PM,45.326,32.3,
1850,07/01/15 06:05:00 PM,45.076,21.5,
1851,07/01/15 06:10:00 PM,44.828,0.0,
1852,07/01/15 06:15:00 PM,44.211,0.0,
1853,07/01/15 06:20:00 PM,43.723,0.0,
1854,07/01/15 06:25:00 PM,43.359,0.0,
1855,07/01/15 06:30:00 PM,43.118,0.0,
1856,07/01/15 06:35:00 PM,42.164,0.0,
1857,07/01/15 06:40:00 PM,40.645,0.0,
1858,07/01/15 06:45:00 PM,38.826,0.0,
1859,07/01/15 06:50:00 PM,37.384,0.0,
1860,07/01/15 06:55:00 PM,37.274,0.0,
1861,07/01/15 07:00:00 PM,36.511,0.0,
1862,07/01/15 07:05:00 PM,36.403,0.0,
1863,07/01/15 07:10:00 PM,36.187,0.0,
1864,07/01/15 07:15:00 PM,35.542,0.0,
1865,07/01/15 07:20:00 PM,34.796,0.0,
1866,07/01/15 07:25:00 PM,34.374,0.0,
1867,07/01/15 07:30:00 PM,34.163,0.0,
1868,07/01/15 07:35:00 PM,33.953,0.0,
1869,07/01/15 07:40:00 PM,33.639,0.0,
1870,07/01/15 07:45:00 PM,33.430,0.0,
1871,07/01/15 07:50:00 PM,33.222,0.0,
1872,07/01/15 07:55:00 PM,33.118,0.0,
1873,07/01/15 08:00:00 PM,33.014,0.0,
1874,07/01/15 08:05:00 PM,32.911,0.0,
1875,07/01/15 08:10:00 PM,32.911,0.0,
1876,07/01/15 08:15:00 PM,32.394,0.0,
1877,07/01/15 08:20:00 PM,32.394,0.0,
1878,07/01/15 08:25:00 PM,32.291,0.0,
1879,07/01/15 08:30:00 PM,32.188,0.0,
1880,07/01/15 08:35:00 PM,32.086,0.0,
1881,07/01/15 08:40:00 PM,31.983,0.0,
1882,07/01/15 08:45:00 PM,31.880,0.0,
1883,07/01/15 08:50:00 PM,31.778,0.0,
1884,07/01/15 08:55:00 PM,31.574,0.0,
1885,07/01/15 09:00:00 PM,31.472,0.0,
1886,07/01/15 09:05:00 PM,31.370,0.0,
1887,07/01/15 09:10:00 PM,31.268,0.0,
1888,07/01/15 09:15:00 PM,31.064,0.0,
1889,07/01/15 09:20:00 PM,30.760,0.0,
1890,07/01/15 09:25:00 PM,30.356,0.0,
1891,07/01/15 09:30:00 PM,30.154,0.0,
1892,07/01/15 09:35:00 PM,30.054,0.0,
1893,07/01/15 09:40:00 PM,30.054,0.0,
1894,07/01/15 09:45:00 PM,30.154,0.0,
1895,07/01/15 09:50:00 PM,30.356,0.0,
1896,07/01/15 09:55:00 PM,30.356,0.0,
1897,07/01/15 10:00:00 PM,30.457,0.0,
1898,07/01/15 10:05:00 PM,30.558,0.0,
1899,07/01/15 10:10:00 PM,30.558,0.0,
1900,07/01/15 10:15:00 PM,30.558,0.0,
1901,07/01/15 10:20:00 PM,30.558,0.0,
1902,07/01/15 10:25:00 PM,30.558,0.0,
1903,07/01/15 10:30:00 PM,30.558,0.0,
1904,07/01/15 10:35:00 PM,30.457,0.0,
1905,07/01/15 10:40:00 PM,30.457,0.0,
1906,07/01/15 10:45:00 PM,30.457,0.0,
1907,07/01/15 10:50:00 PM,30.457,0.0,
1908,07/01/15 10:55:00 PM,30.457,0.0,
1909,07/01/15 11:00:00 PM,30.457,0.0,
1910,07/01/15 11:05:00 PM,30.457,0.0,
1911,07/01/15 11:10:00 PM,30.457,0.0,
1912,07/01/15 11:15:00 PM,30.457,0.0,
1913,07/01/15 11:20:00 PM,30.558,0.0,
1914,07/01/15 11:25:00 PM,30.558,0.0,
1915,07/01/15 11:30:00 PM,30.558,0.0,
1916,07/01/15 11:35:00 PM,30.558,0.0,
1917,07/01/15 11:40:00 PM,30.558,0.0,
1918,07/01/15 11:45:00 PM,30.558,0.0,
1919,07/01/15 11:50:00 PM,30.558,0.0,
1920,07/01/15 11:55:00 PM,30.558,0.0,
1921,07/02/15 12:00:00 AM,30.558,0.0,
1922,07/02/15 12:05:00 AM,30.558,0.0,
1923,07/02/15 12:10:00 AM,30.558,0.0,
1924,07/02/15 12:15:00 AM,30.558,0.0,
1925,07/02/15 12:20:00 AM,30.558,0.0,
1926,07/02/15 12:25:00 AM,30.457,0.0,
1927,07/02/15 12:30:00 AM,30.457,0.0,
1928,07/02/15 12:35:00 AM,30.457,0.0,
1929,07/02/15 12:40:00 AM,30.356,0.0,
1930,07/02/15 12:45:00 AM,30.356,0.0,
1931,07/02/15 12:50:00 AM,30.356,0.0,
1932,07/02/15 12:55:00 AM,30.356,0.0,
1933,07/02/15 01:00:00 AM,30.356,0.0,
1934,07/02/15 01:05:00 AM,30.255,0.0,
1935,07/02/15 01:10:00 AM,30.255,0.0,
1936,07/02/15 01:15:00 AM,30.255,0.0,
1937,07/02/15 01:20:00 AM,30.255,0.0,
1938,07/02/15 01:25:00 AM,30.255,0.0,
1939,07/02/15 01:30:00 AM,30.255,0.0,
1940,07/02/15 01:35:00 AM,30.154,0.0,
1941,07/02/15 01:40:00 AM,30.154,0.0,
1942,07/02/15 01:45:00 AM,30.054,0.0,
1943,07/02/15 01:50:00 AM,30.054,0.0,
1944,07/02/15 01:55:00 AM,30.054,0.0,
1945,07/02/15 02:00:00 AM,30.054,0.0,
1946,07/02/15 02:05:00 AM,30.054,0.0,
1947,07/02/15 02:10:00 AM,30.054,0.0,
1948,07/02/15 02:15:00 AM,29.953,0.0,
1949,07/02/15 02:20:00 AM,29.953,0.0,
1950,07/02/15 02:25:00 AM,29.953,0.0,
1951,07/02/15 02:30:00 AM,29.953,0.0,
1952,07/02/15 02:35:00 AM,29.853,0.0,
1953,07/02/15 02:40:00 AM,29.853,0.0,
1954,07/02/15 02:45:00 AM,29.853,0.0,
1955,07/02/15 02:50:00 AM,29.853,0.0,
1956,07/02/15 02:55:00 AM,29.752,0.0,
1957,07/02/15 03:00:00 AM,29.752,0.0,
1958,07/02/15 03:05:00 AM,29.752,0.0,
1959,07/02/15 03:10:00 AM,29.752,0.0,
1960,07/02/15 03:15:00 AM,29.752,0.0,
1961,07/02/15 03:20:00 AM,29.752,0.0,
1962,07/02/15 03:25:00 AM,29.752,0.0,
1963,07/02/15 03:30:00 AM,29.652,0.0,
1964,07/02/15 03:35:00 AM,29.752,0.0,
1965,07/02/15 03:40:00 AM,29.652,0.0,
1966,07/02/15 03:45:00 AM,29.652,0.0,
1967,07/02/15 03:50:00 AM,29.652,0.0,
1968,07/02/15 03:55:00 AM,29.652,0.0,
1969,07/02/15 04:00:00 AM,29.552,0.0,
1970,07/02/15 04:05:00 AM,29.552,0.0,
1971,07/02/15 04:10:00 AM,29.452,0.0,
1972,07/02/15 04:15:00 AM,29.452,0.0,
1973,07/02/15 04:20:00 AM,29.452,0.0,
1974,07/02/15 04:25:00 AM,29.352,0.0,
1975,07/02/15 04:30:00 AM,29.252,0.0,
1976,07/02/15 04:35:00 AM,29.252,0.0,
1977,07/02/15 04:40:00 AM,29.152,0.0,
1978,07/02/15 04:45:00 AM,29.152,0.0,
1979,07/02/15 04:50:00 AM,29.053,0.0,
1980,07/02/15 04:55:00 AM,29.053,0.0,
1981,07/02/15 05:00:00 AM,29.053,0.0,
1982,07/02/15 05:05:00 AM,29.053,0.0,
1983,07/02/15 05:10:00 AM,29.053,0.0,
1984,07/02/15 05:15:00 AM,28.953,0.0,
1985,07/02/15 05:20:00 AM,28.953,0.0,
1986,07/02/15 05:25:00 AM,28.953,0.0,
1987,07/02/15 05:30:00 AM,28.953,0.0,
1988,07/02/15 05:35:00 AM,28.853,0.0,
1989,07/02/15 05:40:00 AM,28.853,0.0,
1990,07/02/15 05:45:00 AM,28.754,0.0,
1991,07/02/15 05:50:00 AM,28.754,0.0,
1992,07/02/15 05:55:00 AM,28.754,0.0,
1993,07/02/15 06:00:00 AM,28.655,0.0,
1994,07/02/15 06:05:00 AM,28.655,10.8,
1995,07/02/15 06:10:00 AM,28.655,10.8,
1996,07/02/15 06:15:00 AM,28.555,10.8,
1997,07/02/15 06:20:00 AM,28.555,21.5,
1998,07/02/15 06:25:00 AM,28.655,21.5,
1999,07/02/15 06:30:00 AM,28.655,32.3,
2000,07/02/15 06:35:00 AM,28.754,32.3,
2001,07/02/15 06:40:00 AM,28.754,21.5,
2002,07/02/15 06:45:00 AM,28.754,21.5,
2003,07/02/15 06:50:00 AM,28.754,21.5,
2004,07/02/15 06:55:00 AM,28.754,21.5,
2005,07/02/15 07:00:00 AM,28.754,21.5,
2006,07/02/15 07:05:00 AM,28.754,32.3,
2007,07/02/15 07:10:00 AM,28.754,32.3,
2008,07/02/15 07:15:00 AM,28.754,43.1,
2009,07/02/15 07:20:00 AM,28.853,43.1,
2010,07/02/15 07:25:00 AM,28.853,32.3,
2011,07/02/15 07:30:00 AM,28.953,32.3,
2012,07/02/15 07:35:00 AM,28.953,32.3,
2013,07/02/15 07:40:00 AM,28.953,32.3,
2014,07/02/15 07:45:00 AM,28.953,32.3,
2015,07/02/15 07:50:00 AM,29.053,32.3,
2016,07/02/15 07:55:00 AM,29.053,32.3,
2017,07/02/15 08:00:00 AM,29.053,43.1,
2018,07/02/15 08:05:00 AM,29.053,43.1,
2019,07/02/15 08:10:00 AM,29.053,43.1,
2020,07/02/15 08:15:00 AM,29.053,53.8,
2021,07/02/15 08:20:00 AM,29.152,64.6,
2022,07/02/15 08:25:00 AM,29.252,64.6,
2023,07/02/15 08:30:00 AM,29.352,64.6,
2024,07/02/15 08:35:00 AM,29.552,64.6,
2025,07/02/15 08:40:00 AM,29.652,107.6,
2026,07/02/15 08:45:00 AM,29.853,96.9,
2027,07/02/15 08:50:00 AM,30.054,96.9,
2028,07/02/15 08:55:00 AM,30.255,118.4,
2029,07/02/15 09:00:00 AM,30.558,129.2,
2030,07/02/15 09:05:00 AM,30.862,150.7,
2031,07/02/15 09:10:00 AM,31.268,129.2,
2032,07/02/15 09:15:00 AM,31.472,129.2,
2033,07/02/15 09:20:00 AM,31.676,161.5,
2034,07/02/15 09:25:00 AM,31.880,139.9,
2035,07/02/15 09:30:00 AM,32.086,118.4,
2036,07/02/15 09:35:00 AM,32.188,96.9,
2037,07/02/15 09:40:00 AM,32.188,75.3,
2038,07/02/15 09:45:00 AM,32.188,86.1,
2039,07/02/15 09:50:00 AM,32.086,107.6,
2040,07/02/15 09:55:00 AM,32.086,139.9,
2041,07/02/15 10:00:00 AM,32.291,279.9,
2042,07/02/15 10:05:00 AM,32.600,269.1,
2043,07/02/15 10:10:00 AM,33.014,183.0,
2044,07/02/15 10:15:00 AM,33.222,172.2,
2045,07/02/15 10:20:00 AM,33.535,150.7,
2046,07/02/15 10:25:00 AM,33.535,172.2,
2047,07/02/15 10:30:00 AM,33.639,312.2,
2048,07/02/15 10:35:00 AM,34.058,290.6,
2049,07/02/15 10:40:00 AM,34.479,301.4,
2050,07/02/15 10:45:00 AM,35.115,366.0,
2051,07/02/15 10:50:00 AM,35.649,495.1,
2052,07/02/15 10:55:00 AM,36.295,538.2,
2053,07/02/15 11:00:00 AM,36.728,538.2,
2054,07/02/15 11:05:00 AM,37.274,183.0,
2055,07/02/15 11:10:00 AM,37.165,419.8,
2056,07/02/15 11:15:00 AM,37.165,204.5,
2057,07/02/15 11:20:00 AM,37.384,172.2,
2058,07/02/15 11:25:00 AM,37.384,172.2,
2059,07/02/15 11:30:00 AM,37.274,161.5,
2060,07/02/15 11:35:00 AM,37.274,150.7,
2061,07/02/15 11:40:00 AM,37.274,150.7,
2062,07/02/15 11:45:00 AM,37.274,150.7,
2063,07/02/15 11:50:00 AM,37.494,150.7,
2064,07/02/15 11:55:00 AM,37.604,150.7,
2065,07/02/15 12:00:00 PM,37.714,150.7,
2066,07/02/15 12:05:00 PM,37.824,226.0,
2067,07/02/15 12:10:00 PM,38.157,387.5,
2068,07/02/15 12:15:00 PM,38.602,602.8,
2069,07/02/15 12:20:00 PM,38.938,785.8,
2070,07/02/15 12:25:00 PM,39.615,764.2,
